"","deletion.zone","score_norm_divide"
"1","z2",1.52858277472993
"2","z2",1.24734861163893
"4","z2",1.11610919230933
"5","z2",1.48946599835149
"6","z2",1.38233939632281
"9","z2",1.29056572923288
"11","z2",1.40209383185357
"12","z2",1.62935403103893
"13","z2",1.68614662618428
"14","z2",1.32642959274777
"15","z2",1.19972887560403
"16","z2",2.21097436701469
"19","z2",1.40470111977383
"20","z2",1.22408819251829
"21","z2",1.47053061271034
"22","z2",1.49000396845493
"23","z2",1.80246066565878
"24","z2",1.3129834449821
"27","z2",1.10037612195002
"28","z2",0.954070596427164
"30","z2",0.944411680858708
"32","z2",2.13548455212358
"33","z2",1.61936002408458
"35","z2",1.02380268427019
"37","z2",1.60412706822786
"40","z2",1.42477895313163
"41","z2",1.59549298426687
"42","z2",1.25070350440297
"43","z2",1.04436755372318
"48","z2",2.27384635704398
"50","z2",1.62933012493757
"52","z2",1.75565831333709
"54","z2",1.07602539557784
"56","z2",2.09701750789779
"58","z2",1.31017961616443
"60","z2",1.65819572421795
"61","z2",1.30022989442578
"62","z2",1.64146855666731
"63","z2",1.23637397264326
"64","z2",1.21669870724175
"65","z2",1.1660895052211
"66","z2",1.18425714580643
"68","z2",1.02071700837806
"70","z2",0.969171263805351
"72","z2",1.95888689565426
"74","z2",0.901553252975528
"77","z2",1.75728684946905
"79","z2",1.00027553472401
"83","z2",0.972354304336057
"84","z2",1.26710043738334
"85","z2",1.45136765616692
"87","z2",2.11161664471065
"88","z2",1.16118515284603
"89","z2",1.35716975251396
"90","z2",2.04198146571863
"91","z2",2.05831548986126
"96","z2",3.29290895387612
"97","z2",1.01781338288742
"98","z2",2.02300675612343
"100","z2",1.1297142050953
"104","z2",2.31560492609391
"105","z2",1.2419372666905
"106","z2",1.90495080630297
"107","z2",1.62460379130678
"108","z2",1.62712923407826
"109","z2",1.47880416842558
"110","z2",1.01066489857647
"111","z2",2.05779723834022
"112","z2",1.81307438002075
"113","z2",1.58469289500033
"114","z2",1.38088456405915
"116","z2",1.71934737140446
"117","z2",1.63724694724123
"123","z2",1.65600837138838
"124","z2",1.16707494175882
"126","z2",3.52553018167205
"127","z2",1.40191842567244
"128","z2",1.37262276109897
"129","z2",1.10388029658821
"130","z2",1.61027781006802
"132","z2",1.0575967168797
"134","z2",0.930873483995561
"135","z2",1.34137779151854
"141","z2",2.01322126457698
"144","z2",1.45558988590526
"145","z2",2.12346590687511
"146","z2",1.39215536437036
"147","z2",0.923723129630681
"148","z2",0.916563115987086
"149","z2",2.55971045667763
"152","z2",1.85211462589489
"154","z2",1.02601865974306
"157","z2",1.43317706705324
"161","z2",1.5277463713995
"164","z2",1.69180186540015
"166","z2",1.23961520593674
"171","z2",0.942427589836183
"174","z2",0.971260095494379
"179","z2",1.47755919343704
"181","z2",2.63606122990465
"182","z2",1.40586817312535
"184","z2",1.65774970511223
"186","z2",0.941982911911377
"189","z2",2.27701151065902
"194","z2",1.32449394765435
"195","z2",3.42347884469712
"196","z2",2.62885293941974
"197","z2",0.898687469838813
"199","z2",1.08554587177912
"200","z2",2.20948332632328
"201","z2",1.76108336212699
"203","z2",1.14023614564638
"205","z2",1.28366272254305
"207","z2",2.26815154369147
"211","z2",2.9455933948182
"212","z2",1.50718542006008
"214","z2",1.96951764853583
"228","z2",1.32013507816418
"231","z2",1.66263240487393
"235","z2",0.961692361509395
"238","z2",1.38173558614799
"239","z2",1.35300683966695
"241","z2",1.35458805487867
"244","z2",0.921972831866108
"249","z2",0.950288418849611
"250","z2",1.8107086215081
"254","z2",1.69406449961801
"259","z2",2.31738738486864
"261","z2",2.59429999984921
"262","z2",1.78167768136572
"263","z2",3.06461484449015
"264","z2",1.57760612747738
"269","z2",1.90818423395673
"270","z2",2.90455901290937
"274","z2",1.2840064908591
"277","z2",1.7759023386844
"280","z2",1.34296331063443
"292","z2",1.06903280139284
"294","z2",2.10060418265802
"295","z2",1.15102960989056
"296","z2",1.69506019404062
"297","z2",1.04940530491242
"305","z2",1.19257943708256
"309","z2",1.13774927310005
"312","z2",1.48928860967428
"315","z2",1.03243379054726
"319","z2",2.60668673837134
"320","z2",1.33248844869966
"326","z2",2.11654517787956
"328","z2",3.13316783866681
"336","z2",1.41724056908969
"339","z2",2.46736721674745
"343","z2",2.0185399337734
"344","z2",1.93445225684306
"346","z2",2.63214174626639
"350","z2",1.02146310758535
"351","z2",1.00769871110016
"354","z2",0.997851198144277
"362","z2",1.87913370984912
"365","z2",1.19848695742053
"373","z2",2.39449859106157
"378","z2",1.5533101778139
"381","z2",2.02326829246241
"384","z2",2.15491789133559
"390","z2",2.52344132782991
