SampleType,Position,data_23_crok
gDNA,1,0
gDNA,2,0
gDNA,3,0
gDNA,4,0
gDNA,5,0
gDNA,6,0
gDNA,7,0
gDNA,8,0
gDNA,9,0
gDNA,10,0
gDNA,11,0
gDNA,12,0
gDNA,13,0
gDNA,14,0
gDNA,15,0
gDNA,16,0
gDNA,17,0
gDNA,18,0
gDNA,19,0
gDNA,20,0
gDNA,21,0
gDNA,22,0
gDNA,23,0
gDNA,24,0
gDNA,25,0
gDNA,26,0
gDNA,27,0
gDNA,28,0
gDNA,29,6
gDNA,30,0
gDNA,31,0
gDNA,32,0
gDNA,33,0
gDNA,34,0
gDNA,35,0
gDNA,36,0
gDNA,37,0
gDNA,38,0
gDNA,39,0
gDNA,40,0
gDNA,41,0
gDNA,42,0
gDNA,43,0
gDNA,44,4
gDNA,45,0
gDNA,46,0
gDNA,47,0
gDNA,48,0
gDNA,49,3
gDNA,50,3
gDNA,51,3
gDNA,52,3
gDNA,53,3
gDNA,54,3
gDNA,55,34
gDNA,56,3
gDNA,57,3
gDNA,58,3
gDNA,59,12
gDNA,60,16
gDNA,61,26
gDNA,62,29
gDNA,63,29
gDNA,64,37
gDNA,65,37
gDNA,66,36
gDNA,67,36
gDNA,68,42
gDNA,69,49
gDNA,70,55
gDNA,71,50
gDNA,72,51
gDNA,73,52
gDNA,74,52
gDNA,75,57
gDNA,76,52
gDNA,77,61
gDNA,78,75
gDNA,79,92
gDNA,80,128
gDNA,81,182
gDNA,82,235
gDNA,83,287
gDNA,84,337
gDNA,85,461
gDNA,86,554
gDNA,87,888
gDNA,88,1512
gDNA,89,2101
gDNA,90,2541
gDNA,91,2863
gDNA,92,12224
gDNA,93,21027
gDNA,94,27288
gDNA,95,20537
gDNA,96,19507
gDNA,97,17780
gDNA,98,14714
gDNA,99,14524
gDNA,100,13830
gDNA,101,13538
gDNA,102,12980
gDNA,103,12560
gDNA,104,11609
gDNA,105,11095
gDNA,106,10779
gDNA,107,10575
gDNA,108,9402
gDNA,109,8287
gDNA,110,6912
gDNA,111,5496
gDNA,112,4492
gDNA,113,4135
gDNA,114,4027
gDNA,115,3702
gDNA,116,3656
gDNA,117,3133
gDNA,118,2932
gDNA,119,2702
gDNA,120,1942
gDNA,121,1900
gDNA,122,1433
gDNA,123,1154
gDNA,124,987
